                                                  title  ...  yyyy
0     Report 637: Campers' encounter just after dark...  ...  2000
1     Report 2917: Family observes large biped from car  ...  1995
2     Report 7963: Sasquatch walks past window of ho...  ...  2004
3     Report 9317: Driver on Alcan Highway has noon,...  ...  2004
4     Report 13038: Snowmobiler has encounter in dee...  ...  2004
...                                                 ...  ...   ...
3805  Report 4159: Campers hear unusual grunting sou...  ...  1995
3806  Report 175: Campers encounter large animal nea...  ...  2000
3807    Report 945: Creature with red glowing eyes seen  ...  1999
3808  Report 1387: Father and son hear heavy footste...  ...  1983
3809  Report 3044: Second-hand report of creature lo...  ...  1975

[3810 rows x 8 columns]
